,0
4524,"(np.float64(0.07727761628380991), np.float64(0.1528420835460905), np.float64(0.5056043106119157), array([0.04849425, 0.0388397 , 0.10233564, 0.06732318, 0.05078091,
       0.03156553, 0.09259189, 0.16240214, 0.07271905, 0.06752015,
       0.13442067, 0.13100689]))"
4525,"(np.float64(0.06339535663902474), np.float64(0.15766173284630383), np.float64(0.40209729713440073), array([0.16155793, 0.15704058, 0.14023373, 0.05668807, 0.05223912,
       0.07095728, 0.06192504, 0.08272206, 0.08880794, 0.00520526,
       0.0140299 , 0.10859309]))"
4526,"(np.float64(0.08553890265855006), np.float64(0.19340152231796046), np.float64(0.4422866047451292), array([0.06277659, 0.14229526, 0.05008301, 0.02150278, 0.1309572 ,
       0.0349258 , 0.09163808, 0.06929559, 0.06672877, 0.06286342,
       0.1118749 , 0.1550586 ]))"
4527,"(np.float64(0.0798436584597967), np.float64(0.1813749061423665), np.float64(0.44021336886109846), array([0.16304792, 0.01413209, 0.01444027, 0.08990924, 0.0037802 ,
       0.01491677, 0.15733556, 0.06966581, 0.19674339, 0.01850529,
       0.04595731, 0.21156614]))"
4528,"(np.float64(0.07511457412307772), np.float64(0.17788241578488653), np.float64(0.42227093550333766), array([0.11486368, 0.06039042, 0.07686773, 0.04751642, 0.13986907,
       0.03496395, 0.07753801, 0.09027226, 0.12194664, 0.1153118 ,
       0.03469776, 0.08576227]))"
4529,"(np.float64(0.06899707834173681), np.float64(0.1492188009018876), np.float64(0.4623886395327816), array([0.06550954, 0.05607871, 0.06765204, 0.05871185, 0.08289618,
       0.21278869, 0.06956393, 0.20683079, 0.07863955, 0.03055419,
       0.03178675, 0.03898778]))"
4530,"(np.float64(0.07092704950328454), np.float64(0.1391163296477004), np.float64(0.5098398562045227), array([0.02339362, 0.04975317, 0.16064863, 0.09609457, 0.11294391,
       0.02657317, 0.01026237, 0.15732148, 0.07794639, 0.03004001,
       0.11454726, 0.14047543]))"
4531,"(np.float64(0.09990566560089124), np.float64(0.20421276674136837), np.float64(0.48922340750331195), array([0.04671246, 0.04603239, 0.0003082 , 0.03195581, 0.07476245,
       0.15189763, 0.14331316, 0.06873372, 0.11380379, 0.06173987,
       0.10396327, 0.15677725]))"
4532,"(np.float64(0.07582893814131822), np.float64(0.15914511592662514), np.float64(0.47647669047085073), array([0.03601341, 0.10152844, 0.07871988, 0.11358097, 0.07997009,
       0.11090743, 0.0816103 , 0.10018026, 0.08768696, 0.10371015,
       0.04620185, 0.05989024]))"
4533,"(np.float64(0.06911270752110155), np.float64(0.1679040322450452), np.float64(0.41162029640977277), array([0.14661005, 0.09902172, 0.08783264, 0.1412844 , 0.00300847,
       0.03887238, 0.05912867, 0.0086782 , 0.12207465, 0.00255492,
       0.17296583, 0.11796807]))"
4534,"(np.float64(0.07474024885367732), np.float64(0.16019771970466304), np.float64(0.4665500170131434), array([0.01091142, 0.08555867, 0.00187124, 0.14096103, 0.08783856,
       0.16878597, 0.12432117, 0.14098121, 0.08599371, 0.14909207,
       0.00306194, 0.000623  ]))"
4535,"(np.float64(0.0968029887296236), np.float64(0.18668530583683624), np.float64(0.5185356624384238), array([0.0289234 , 0.01974656, 0.05799173, 0.08797308, 0.00921688,
       0.0468792 , 0.07405852, 0.08269265, 0.07027461, 0.19656627,
       0.19521814, 0.13045895]))"
4536,"(np.float64(0.07791312143380585), np.float64(0.16769017592726465), np.float64(0.46462543797199274), array([0.09004673, 0.0839652 , 0.20693853, 0.01278299, 0.06500663,
       0.0218566 , 0.07163868, 0.05690829, 0.06067573, 0.01146236,
       0.22282431, 0.09589394]))"
4537,"(np.float64(0.055863329062978376), np.float64(0.1433736877934571), np.float64(0.3896344574986074), array([0.11655029, 0.10963792, 0.14272867, 0.1248364 , 0.1378385 ,
       0.01127995, 0.05665456, 0.09586054, 0.07941402, 0.07508192,
       0.00924757, 0.04086966]))"
4538,"(np.float64(0.0810329730546425), np.float64(0.15708217032059107), np.float64(0.5158635947622905), array([0.07166715, 0.079483  , 0.142858  , 0.15362321, 0.06675699,
       0.00640549, 0.08052581, 0.03760756, 0.00087992, 0.08484621,
       0.10902874, 0.16631792]))"
4539,"(np.float64(0.09805224270465254), np.float64(0.1940223688952404), np.float64(0.5053656609954826), array([0.0986078 , 0.06654946, 0.0408359 , 0.09205144, 0.08001659,
       0.08064429, 0.12510973, 0.02937345, 0.04974029, 0.06813369,
       0.01092181, 0.25801555]))"
4540,"(np.float64(0.06857205371028287), np.float64(0.16083574103091813), np.float64(0.4263483556002703), array([0.18880529, 0.03463083, 0.08612645, 0.0343467 , 0.06329558,
       0.00517052, 0.11012485, 0.16268485, 0.01315184, 0.06525578,
       0.0993852 , 0.13702212]))"
4541,"(np.float64(0.0816255306052974), np.float64(0.18485743116021613), np.float64(0.4415593687145445), array([0.03872475, 0.13442601, 0.04142669, 0.11223276, 0.19025604,
       0.04553728, 0.00843855, 0.04104376, 0.08947255, 0.08613261,
       0.05328567, 0.15902333]))"
4542,"(np.float64(0.07892439524925635), np.float64(0.1639009528886378), np.float64(0.48153713482606403), array([0.11490953, 0.02428407, 0.11532465, 0.02651286, 0.00854498,
       0.14621284, 0.09027391, 0.13319299, 0.1089938 , 0.12046062,
       0.0753381 , 0.03595166]))"
4543,"(np.float64(0.08194190548754626), np.float64(0.1721461021099001), np.float64(0.47600209637760826), array([0.03053491, 0.11682102, 0.08548743, 0.0641984 , 0.10366503,
       0.08765414, 0.12510752, 0.07943709, 0.10455047, 0.0250901 ,
       0.05258258, 0.12487131]))"
4544,"(np.float64(0.08083420645223478), np.float64(0.17507813246083317), np.float64(0.46170361378693736), array([0.06867023, 0.06902277, 0.03757631, 0.09278709, 0.11146477,
       0.06555106, 0.1041142 , 0.09462073, 0.07111045, 0.0912802 ,
       0.07306558, 0.12073662]))"
4545,"(np.float64(0.062799609806505), np.float64(0.16602675919327559), np.float64(0.3782499285756612), array([0.11704553, 0.05909286, 0.05763221, 0.13710003, 0.13567819,
       0.04429609, 0.13175229, 0.04825833, 0.09996015, 0.00695848,
       0.13201128, 0.03021456]))"
4546,"(np.float64(0.09670187844934089), np.float64(0.19639268122399187), np.float64(0.4923904386184811), array([0.11906169, 0.04413765, 0.05824581, 0.04915686, 0.05662946,
       0.15912315, 0.07694609, 0.04498066, 0.03519206, 0.07493241,
       0.11042181, 0.17117234]))"
4547,"(np.float64(0.05704297916454516), np.float64(0.14776691615606252), np.float64(0.38603349551059046), array([0.0246234 , 0.15676848, 0.03444147, 0.14036449, 0.05618363,
       0.01426883, 0.03492635, 0.14993524, 0.16183155, 0.10182684,
       0.0936483 , 0.03118142]))"
4548,"(np.float64(0.07022875344202982), np.float64(0.15281681052226492), np.float64(0.45956170137314645), array([0.09715094, 0.01964805, 0.04764208, 0.12666911, 0.07815015,
       0.08638623, 0.12275915, 0.13915015, 0.10456197, 0.02654669,
       0.03189969, 0.1194358 ]))"
4549,"(np.float64(0.07629357486240196), np.float64(0.16676471272415921), np.float64(0.4574923172661653), array([0.01164932, 0.0883194 , 0.07667639, 0.08037218, 0.11940817,
       0.00575651, 0.01287115, 0.11270673, 0.15310708, 0.0440131 ,
       0.14667399, 0.14844598]))"
4550,"(np.float64(0.07011730061170174), np.float64(0.16161159579400222), np.float64(0.4338630546107382), array([0.09366292, 0.05116235, 0.03880418, 0.15945942, 0.13700139,
       0.15883862, 0.05945095, 0.07994742, 0.08643538, 0.0398079 ,
       0.02804628, 0.06738319]))"
4551,"(np.float64(0.07984223797686998), np.float64(0.15023883090452173), np.float64(0.5314354318133008), array([0.00197428, 0.1312537 , 0.05544941, 0.14377743, 0.02687109,
       0.11502957, 0.09394108, 0.13398338, 0.06988278, 0.06578892,
       0.00077308, 0.16127527]))"
4552,"(np.float64(0.07812411051316664), np.float64(0.155311665186181), np.float64(0.5030150853093668), array([0.00285043, 0.01229013, 0.1479603 , 0.11554139, 0.15538861,
       0.08436346, 0.06696529, 0.08960082, 0.0535876 , 0.07068435,
       0.16068902, 0.0400786 ]))"
4553,"(np.float64(0.08015961168614191), np.float64(0.18599345141017726), np.float64(0.43098082797207404), array([0.06427172, 0.02878503, 0.0097138 , 0.12834021, 0.12245039,
       0.0263566 , 0.11900891, 0.03747511, 0.16071483, 0.05789209,
       0.1335294 , 0.11146192]))"
4554,"(np.float64(0.09689447226700136), np.float64(0.18824318149072236), np.float64(0.5147303158588873), array([0.02760641, 0.08026969, 0.10826109, 0.02742812, 0.03099482,
       0.19305148, 0.17691454, 0.02989653, 0.13927202, 0.07135858,
       0.05039151, 0.06455522]))"
4555,"(np.float64(0.09629926209049522), np.float64(0.1905554703511756), np.float64(0.5053607850408327), array([0.09417471, 0.070773  , 0.10280436, 0.10011221, 0.08144813,
       0.1085706 , 0.03764385, 0.00371499, 0.00277096, 0.15498471,
       0.08622614, 0.15677634]))"
4556,"(np.float64(0.0708907789237802), np.float64(0.1722286287428136), np.float64(0.4116085661324072), array([0.05380502, 0.14348008, 0.0995018 , 0.08342771, 0.10280861,
       0.02480116, 0.05790934, 0.04938068, 0.13627199, 0.08844337,
       0.11543666, 0.04473358]))"
4557,"(np.float64(0.0823386097218411), np.float64(0.1868125338130268), np.float64(0.44075527504086276), array([0.09494353, 0.0933013 , 0.08995394, 0.07467064, 0.09618024,
       0.07553091, 0.09839952, 0.0041789 , 0.11585291, 0.01471149,
       0.12262138, 0.11965525]))"
4558,"(np.float64(0.05779548954807982), np.float64(0.16958987474052425), np.float64(0.340795637926545), array([0.16950844, 0.0615263 , 0.03734463, 0.01315858, 0.16105684,
       0.03429395, 0.11793611, 0.16296622, 0.12462739, 0.04898238,
       0.03895689, 0.02964226]))"
4559,"(np.float64(0.09412672568774946), np.float64(0.2048412764003203), np.float64(0.4595105407554582), array([0.0311221 , 0.09882438, 0.00740503, 0.08162149, 0.13344473,
       0.11774184, 0.13230571, 0.01011455, 0.0911132 , 0.06943008,
       0.10792718, 0.11894969]))"
4560,"(np.float64(0.07357485238575659), np.float64(0.193137260709675), np.float64(0.38094592475532063), array([0.17914961, 0.02274004, 0.10637789, 0.01558562, 0.16482159,
       0.06142637, 0.00910381, 0.02690471, 0.18436919, 0.02016424,
       0.12156777, 0.08778917]))"
4561,"(np.float64(0.11083973273319528), np.float64(0.21102998024024539), np.float64(0.5252321618331702), array([0.00411422, 0.07251428, 0.07638487, 0.0316794 , 0.04956724,
       0.06043429, 0.16591361, 0.00588085, 0.05076891, 0.15124466,
       0.17130114, 0.16019652]))"
4562,"(np.float64(0.08868658793196207), np.float64(0.17999341455053253), np.float64(0.49272129290632255), array([0.04270104, 0.0630553 , 0.11282018, 0.04404945, 0.10563171,
       0.12651199, 0.09825054, 0.06060186, 0.07300548, 0.01050854,
       0.14356813, 0.11929577]))"
4563,"(np.float64(0.08706471011008401), np.float64(0.16750111638041476), np.float64(0.5197858497393523), array([0.05132261, 0.01685932, 0.07454649, 0.03732596, 0.02585919,
       0.16965476, 0.10058797, 0.15022958, 0.11433543, 0.05049306,
       0.09535228, 0.11343335]))"
4564,"(np.float64(0.078092720987773), np.float64(0.1855055446108381), np.float64(0.4209724358999589), array([0.15730338, 0.06011038, 0.10573293, 0.01994468, 0.09644806,
       0.14150542, 0.14403647, 0.03685504, 0.12673251, 0.06414881,
       0.02007747, 0.02710484]))"
4565,"(np.float64(0.08109372194453975), np.float64(0.17511666416399163), np.float64(0.4630839807946424), array([0.14645933, 0.10938158, 0.0796327 , 0.07151092, 0.01066349,
       0.11055037, 0.01983339, 0.09116847, 0.03366508, 0.18313491,
       0.0308134 , 0.11318636]))"
4566,"(np.float64(0.07850533359947348), np.float64(0.17122084157569886), np.float64(0.45850337422132864), array([0.13053661, 0.05432431, 0.15606854, 0.08541978, 0.09565153,
       0.14771593, 0.0131704 , 0.02742486, 0.06869403, 0.12238747,
       0.06293461, 0.03567194]))"
4567,"(np.float64(0.07620160182616406), np.float64(0.16554031117752985), np.float64(0.46032051821168457), array([0.11840136, 0.00024972, 0.01837806, 0.1851648 , 0.08856439,
       0.06684103, 0.1518229 , 0.06821934, 0.05209874, 0.12349075,
       0.03238722, 0.09438167]))"
4568,"(np.float64(0.07282176977984285), np.float64(0.14614235508072088), np.float64(0.49829339167019837), array([0.06826306, 0.15520382, 0.20184129, 0.05869198, 0.01260458,
       0.03808286, 0.04603854, 0.09943536, 0.07389658, 0.06733177,
       0.05782916, 0.120781  ]))"
4569,"(np.float64(0.0759670479382632), np.float64(0.16545181670884782), np.float64(0.4591490710068506), array([0.06424504, 0.15557316, 0.10336387, 0.00577996, 0.01519435,
       0.06925298, 0.01546289, 0.15224385, 0.08102709, 0.10898009,
       0.13427478, 0.09460194]))"
4570,"(np.float64(0.08064919948861468), np.float64(0.17611571001325263), np.float64(0.4579330230252932), array([0.0665425 , 0.11530449, 0.06632676, 0.02972724, 0.1412298 ,
       0.12989008, 0.08243497, 0.12109547, 0.06696712, 0.01329486,
       0.02129938, 0.14588733]))"
4571,"(np.float64(0.07107839369670724), np.float64(0.14409906038542167), np.float64(0.49326063269665954), array([0.11892206, 0.03174206, 0.1215301 , 0.12564176, 0.02149152,
       0.10148796, 0.11169739, 0.11940368, 0.03562995, 0.01420355,
       0.0790325 , 0.11921746]))"
4572,"(np.float64(0.08395294771444245), np.float64(0.17256711909048214), np.float64(0.48649446173128374), array([0.02491846, 0.06043017, 0.01458716, 0.1655176 , 0.13686695,
       0.14382107, 0.1388654 , 0.06070058, 0.06880038, 0.08410266,
       0.00561616, 0.09577342]))"
4573,"(np.float64(0.08603991585036566), np.float64(0.2047540095983228), np.float64(0.4202111402807442), array([0.1395967 , 0.07453398, 0.01545192, 0.02408844, 0.10747603,
       0.04384051, 0.0850682 , 0.06080821, 0.11363475, 0.16237803,
       0.05264311, 0.12048013]))"
4574,"(np.float64(0.06881077281482119), np.float64(0.19020020826916229), np.float64(0.36178074378048763), array([0.16233322, 0.17934783, 0.12567369, 0.00185359, 0.17289703,
       0.1217514 , 0.08457836, 0.01216252, 0.0541309 , 0.03228679,
       0.04949977, 0.0034849 ]))"
4575,"(np.float64(0.08549540849428217), np.float64(0.1791287708813236), np.float64(0.47728462643739455), array([0.06005101, 0.01525835, 0.07126265, 0.1603273 , 0.18348086,
       0.19579715, 0.09220115, 0.00049737, 0.06546019, 0.04075265,
       0.04394391, 0.0709674 ]))"
4576,"(np.float64(0.06801421161062784), np.float64(0.15267405606856016), np.float64(0.4454863737954615), array([0.06313087, 0.07001463, 0.12917078, 0.05110643, 0.09836271,
       0.07939493, 0.12097384, 0.13545391, 0.0652228 , 0.02284981,
       0.14034484, 0.02397445]))"
4577,"(np.float64(0.09090028296529402), np.float64(0.18286748831943778), np.float64(0.4970827991387239), array([0.03808561, 0.05373358, 0.10798535, 0.09694303, 0.10478031,
       0.10631028, 0.087024  , 0.02744375, 0.01094995, 0.11791394,
       0.17705555, 0.07177465]))"
4578,"(np.float64(0.07042395588391896), np.float64(0.16158812686322283), np.float64(0.4358238272266731), array([0.13262491, 0.04559816, 0.05596433, 0.15068026, 0.12059166,
       0.07189366, 0.04708956, 0.09568979, 0.03909169, 0.15174057,
       0.00433711, 0.0846983 ]))"
4579,"(np.float64(0.06060160076590647), np.float64(0.1575210514224735), np.float64(0.38472064666056727), array([0.13671741, 0.11016901, 0.11629489, 0.03742247, 0.10598268,
       0.07687331, 0.04152302, 0.13535641, 0.08239855, 0.08723899,
       0.05839822, 0.01162504]))"
4580,"(np.float64(0.08617796628225807), np.float64(0.16294933602124517), np.float64(0.5288635620523319), array([0.012393  , 0.0505578 , 0.11167107, 0.08453306, 0.09763922,
       0.07329016, 0.18453023, 0.09624181, 0.07868191, 0.10637099,
       0.01042083, 0.09366993]))"
4581,"(np.float64(0.06710954127841022), np.float64(0.1712407937706492), np.float64(0.39190160125217105), array([0.15627569, 0.06124137, 0.0961066 , 0.060713  , 0.12664024,
       0.06582056, 0.01521386, 0.07888677, 0.10946258, 0.04399796,
       0.11100713, 0.07463424]))"
4582,"(np.float64(0.07564577147618656), np.float64(0.15798420514611541), np.float64(0.4788185718073765), array([0.07916289, 0.05616867, 0.09528661, 0.11173056, 0.02887664,
       0.1126287 , 0.09877319, 0.08631919, 0.09411881, 0.06598901,
       0.10602542, 0.06492032]))"
4583,"(np.float64(0.060381638383327066), np.float64(0.15301953443082975), np.float64(0.3946008501981275), array([0.18568764, 0.01214703, 0.01433136, 0.14601017, 0.10031666,
       0.04926419, 0.00497947, 0.15741138, 0.08816924, 0.08206825,
       0.02108801, 0.13852661]))"
4584,"(np.float64(0.08657561240575105), np.float64(0.16676945756415967), np.float64(0.5191335012434374), array([0.06517341, 0.01265561, 0.11930733, 0.07687998, 0.03468742,
       0.08477783, 0.05220301, 0.08730519, 0.12174755, 0.09592947,
       0.11961968, 0.12971353]))"
4585,"(np.float64(0.07743311474998515), np.float64(0.1435082351826786), np.float64(0.5395726220966817), array([0.02512799, 0.054112  , 0.18175845, 0.07740746, 0.06920815,
       0.03503792, 0.21662747, 0.11737709, 0.03750008, 0.05274286,
       0.05712643, 0.07597411]))"
4586,"(np.float64(0.06942074677297327), np.float64(0.1679024183714267), np.float64(0.41345888550219456), array([0.1133254 , 0.09034775, 0.02071983, 0.10499471, 0.10323616,
       0.08872418, 0.08201733, 0.10795704, 0.07912068, 0.03840106,
       0.0678387 , 0.10331716]))"
4587,"(np.float64(0.0936907295269204), np.float64(0.1967904767481254), np.float64(0.47609381853795874), array([0.04476451, 0.17835804, 0.05033171, 0.01331633, 0.09731869,
       0.14912697, 0.14066387, 0.06371345, 0.01249348, 0.10488075,
       0.03165379, 0.11337843]))"
4588,"(np.float64(0.09015068526232063), np.float64(0.18225840641716556), np.float64(0.494631150543353), array([0.05967447, 0.07905662, 0.07359018, 0.01269108, 0.04312127,
       0.1321238 , 0.08189767, 0.11113279, 0.10623962, 0.12741961,
       0.06912115, 0.10393176]))"
